,Date,MOD15A2H_006_Lai_500m
,2000-02-18,0.1
,2000-02-26,0
,2000-03-05,0
,2000-03-13,0
,2000-03-21,0
,2000-03-29,0
,2000-04-06,0
,2000-04-14,0
,2000-04-22,0
,2000-04-30,0
,2000-05-08,0
,2000-05-16,0
,2000-05-24,0
,2000-06-01,0
,2000-06-09,0
,2000-06-17,0.1
,2000-06-25,0.3
,2000-07-03,0.5
,2000-07-11,0.6
,2000-07-19,0.4
,2000-07-27,0.7
,2000-08-04,0.1
,2000-08-12,0.3
,2000-08-20,0.3
,2000-08-28,0.3
,2000-09-05,0.3
,2000-09-13,0.1
,2000-09-21,0.1
,2000-09-29,0
,2000-10-07,0
,2000-10-15,0
,2000-10-23,255
,2000-10-31,255
,2000-11-08,255
,2000-11-16,255
,2000-11-24,255
,2001-01-09,255
,2001-01-17,255
,2001-01-25,255
,2001-02-02,255
,2001-02-10,255
,2001-02-18,0.3
,2001-02-26,0
,2001-03-06,0
,2001-03-14,0
,2001-03-22,0
,2001-03-30,0
,2001-04-07,0
,2001-04-15,0
,2001-04-23,0
,2001-05-01,0
,2001-05-09,0
,2001-05-17,0
,2001-05-25,0
,2001-06-02,0
,2001-06-10,0
,2001-07-04,0.2
,2001-07-12,0.6
,2001-07-20,0.4
,2001-07-28,0.6
,2001-08-05,0.4
,2001-08-13,0.5
,2001-08-21,0.3
,2001-08-29,0.3
,2001-09-06,0.3
,2001-09-14,0.9
,2001-09-22,0.6
,2001-09-30,0.6
,2001-10-08,0.1
,2001-10-16,0.3
,2001-10-24,255
,2001-11-01,255
,2001-11-09,255
,2001-11-17,255
,2001-11-25,255
,2002-01-09,255
,2002-01-17,255
,2002-01-25,255
,2002-02-02,255
,2002-02-10,255
,2002-02-18,0.4
,2002-02-26,0
,2002-03-06,0
,2002-03-14,0
,2002-03-22,0
,2002-03-30,0
,2002-04-07,0
,2002-04-15,0
,2002-04-23,0
,2002-05-01,0
,2002-05-09,0
,2002-05-17,0
,2002-05-25,0
,2002-06-02,0
,2002-06-10,0
,2002-06-18,0.1
,2002-06-26,0.4
,2002-07-04,0.3
,2002-07-12,0.3
,2002-07-20,0.5
,2002-07-28,0.3
,2002-08-05,0.4
,2002-08-13,0.2
,2002-08-21,0.3
,2002-08-29,0.3
,2002-09-06,0.3
,2002-09-14,1.1
,2002-09-22,0.6
,2002-09-30,0
,2002-10-08,0
,2002-10-16,0.1
,2002-10-24,255
,2002-11-01,255
,2002-11-09,255
,2002-11-17,255
,2002-11-25,255
,2002-12-03,255
,2003-01-09,255
,2003-01-17,255
,2003-01-25,255
,2003-02-02,255
,2003-02-10,255
,2003-02-18,0.4
,2003-02-26,0
,2003-03-06,0
,2003-03-14,0
,2003-03-22,0
,2003-03-30,0
,2003-04-07,0
,2003-04-15,0.1
,2003-04-23,0
,2003-05-01,0
,2003-05-09,0
,2003-05-17,0
,2003-05-25,0
,2003-06-02,0
,2003-06-10,0.1
,2003-06-18,0.3
,2003-06-26,0.2
,2003-07-04,0.7
,2003-07-12,0.6
,2003-07-20,0.6
,2003-07-28,0.5
,2003-08-05,0.3
,2003-08-13,0.4
,2003-08-21,0.3
,2003-08-29,0.4
,2003-09-06,0.3
,2003-09-14,0.9
,2003-09-22,1.8000001
,2003-09-30,0.2
,2003-10-08,0.2
,2003-10-16,0.2
,2003-10-24,255
,2003-11-01,255
,2003-11-09,255
,2003-11-17,255
,2003-11-25,255
,2004-01-09,255
,2004-01-17,255
,2004-01-25,255
,2004-02-02,255
,2004-02-10,255
,2004-02-18,0.4
,2004-02-26,0
,2004-03-05,0
,2004-03-13,0
,2004-03-21,0
,2004-03-29,0
,2004-04-06,0
,2004-04-14,0
,2004-04-22,0
,2004-04-30,0
,2004-05-08,0
,2004-05-16,0
,2004-05-24,0
,2004-06-01,0
,2004-06-09,0.1
,2004-06-17,0.1
,2004-06-25,0.3
,2004-07-03,0.5
,2004-07-11,0.4
,2004-07-19,0.3
,2004-07-27,0.3
,2004-08-04,0.5
,2004-08-12,0.5
,2004-08-20,0.3
,2004-08-28,0.3
,2004-09-05,0.3
,2004-09-13,1
,2004-09-21,0.7
,2004-09-29,0.4
,2004-10-07,0.7
,2004-10-15,0.3
,2004-10-23,255
,2004-10-31,255
,2004-11-08,255
,2004-11-16,255
,2004-11-24,255
,2005-01-09,255
,2005-01-17,255
,2005-01-25,255
,2005-02-02,255
,2005-02-10,255
,2005-02-18,0.1
,2005-02-26,0
,2005-03-06,0
,2005-03-14,0
,2005-03-22,0
,2005-03-30,0.2
,2005-04-07,0
,2005-04-15,0
,2005-04-23,0
,2005-05-01,0
,2005-05-09,0
,2005-05-17,0
,2005-05-25,0
,2005-06-02,0
,2005-06-10,0.3
,2005-06-18,0.3
,2005-06-26,0.4
,2005-07-04,0.6
,2005-07-12,0.4
,2005-07-20,0.5
,2005-07-28,0.4
,2005-08-05,0.4
,2005-08-13,0.3
,2005-08-21,0.3
,2005-08-29,0.3
,2005-09-06,0.3
,2005-09-14,0.8
,2005-09-22,0.3
,2005-09-30,0.3
,2005-10-08,0.2
,2005-10-16,0.2
,2005-10-24,255
,2005-11-01,255
,2005-11-09,255
,2005-11-17,255
,2005-11-25,255
,2006-01-09,255
,2006-01-17,255
,2006-01-25,255
,2006-02-02,255
,2006-02-10,255
,2006-02-18,0.3
,2006-02-26,0
,2006-03-06,0
,2006-03-14,0
,2006-03-22,0
,2006-03-30,0
,2006-04-07,0
,2006-04-15,0
,2006-04-23,0.2
,2006-05-01,0
,2006-05-09,0
,2006-05-17,0
,2006-05-25,0
,2006-06-02,0
,2006-06-10,0
,2006-06-18,0
,2006-06-26,0
,2006-07-04,0.2
,2006-07-12,0.3
,2006-07-20,0.4
,2006-07-28,0.5
,2006-08-05,0.6
,2006-08-13,0.5
,2006-08-21,0.4
,2006-08-29,0.4
,2006-09-06,0.3
,2006-09-14,0.3
,2006-09-22,0.2
,2006-09-30,0.3
,2006-10-08,0
,2006-10-16,0.1
,2006-10-24,255
,2006-11-01,255
,2006-11-09,255
,2006-11-17,255
,2006-11-25,255
,2007-01-09,255
,2007-01-17,255
,2007-01-25,255
,2007-02-02,255
,2007-02-10,255
,2007-02-18,0.2
,2007-02-26,0
,2007-03-06,0
,2007-03-14,0
,2007-03-22,0
,2007-03-30,0
,2007-04-07,0
,2007-04-15,0
,2007-04-23,0
,2007-05-01,0
,2007-05-09,0
,2007-05-17,0
,2007-05-25,0
,2007-06-02,0
,2007-06-10,0.1
,2007-06-18,0.3
,2007-06-26,0.4
,2007-07-04,0.5
,2007-07-12,0.5
,2007-07-20,0.2
,2007-07-28,0.6
,2007-08-05,0.4
,2007-08-13,0.3
,2007-08-21,0.3
,2007-08-29,0.3
,2007-09-06,0.3
,2007-09-14,1
,2007-09-22,0.7
,2007-09-30,0.1
,2007-10-08,0.1
,2007-10-16,0.2
,2007-10-24,255
,2007-11-01,255
,2007-11-09,255
,2007-11-17,255
,2007-11-25,255
,2008-01-09,255
,2008-01-17,255
,2008-01-25,255
,2008-02-02,255
,2008-02-10,255
,2008-02-18,0.1
,2008-02-26,0
,2008-03-05,0
,2008-03-13,0
,2008-03-21,0
,2008-03-29,0
,2008-04-06,0
,2008-04-14,0
,2008-04-22,0
,2008-04-30,0
,2008-05-08,0
,2008-05-16,0
,2008-05-24,0
,2008-06-01,0
,2008-06-09,0
,2008-06-17,0
,2008-06-25,0.2
,2008-07-03,0.3
,2008-07-11,0.3
,2008-07-19,0.4
,2008-07-27,0.5
,2008-08-04,0.4
,2008-08-12,0.6
,2008-08-20,0.3
,2008-08-28,0.3
,2008-09-05,0.1
,2008-09-13,1
,2008-09-21,0
,2008-09-29,0
,2008-10-07,0
,2008-10-15,0.3
,2008-10-23,255
,2008-10-31,255
,2008-11-08,255
,2008-11-16,255
,2008-11-24,255
,2009-01-09,255
,2009-01-17,255
,2009-01-25,255
,2009-02-02,255
,2009-02-10,255
,2009-02-18,0.2
,2009-02-26,0
,2009-03-06,0
,2009-03-14,0
,2009-03-22,0
,2009-03-30,0
,2009-04-07,0
,2009-04-15,0.2
,2009-04-23,0
,2009-05-01,0
,2009-05-09,0
,2009-05-17,0
,2009-05-25,0.2
,2009-06-02,0.1
,2009-06-10,0.2
,2009-06-18,0.5
,2009-06-26,0.3
,2009-07-04,0.7
,2009-07-12,0.5
,2009-07-20,0.4
,2009-07-28,0.1
,2009-08-05,0.4
,2009-08-13,0.3
,2009-08-21,0.3
,2009-08-29,0.3
,2009-09-06,0.3
,2009-09-14,0.4
,2009-09-22,0
,2009-09-30,0
,2009-10-08,0
,2009-10-16,0.2
,2009-10-24,255
,2009-11-01,255
,2009-11-09,255
,2009-11-17,255
,2009-11-25,255
,2010-01-09,255
,2010-01-17,255
,2010-01-25,255
,2010-02-02,255
,2010-02-10,255
,2010-02-18,0.4
,2010-02-26,0
,2010-03-06,0.3
,2010-03-14,0
,2010-03-22,0
,2010-03-30,0
,2010-04-07,0
,2010-04-15,0
,2010-04-23,0
,2010-05-01,0
,2010-05-09,0
,2010-05-17,0
,2010-05-25,0
,2010-06-02,0
,2010-06-10,0
,2010-06-18,0.1
,2010-06-26,0.4
,2010-07-04,0.5
,2010-07-12,0.4
,2010-07-20,0.6
,2010-07-28,0.5
,2010-08-05,0.4
,2010-08-13,0.3
,2010-08-21,0.3
,2010-08-29,0.3
,2010-09-06,0
,2010-09-14,1.2
,2010-09-22,0.8
,2010-09-30,0.8
,2010-10-08,0.1
,2010-10-16,0.2
,2010-10-24,255
,2010-11-01,255
,2010-11-09,255
,2010-11-17,255
,2010-11-25,255
,2011-01-09,255
,2011-01-17,255
,2011-01-25,255
,2011-02-02,255
,2011-02-10,255
,2011-02-18,0.3
,2011-02-26,0
,2011-03-06,0
,2011-03-14,0
,2011-03-22,0
,2011-03-30,0
,2011-04-07,0
,2011-04-15,0
,2011-04-23,0.3
,2011-05-01,0
,2011-05-09,0
,2011-05-17,0
,2011-05-25,0
,2011-06-02,0
,2011-06-10,0.1
,2011-06-18,0.2
,2011-06-26,0.3
,2011-07-04,0.5
,2011-07-12,0.5
,2011-07-20,0.4
,2011-07-28,0.5
,2011-08-05,0.4
,2011-08-13,0.3
,2011-08-21,0.4
,2011-08-29,0.3
,2011-09-06,0.3
,2011-09-14,0.9
,2011-09-22,0.9
,2011-09-30,0.4
,2011-10-08,0
,2011-10-16,0.1
,2011-10-24,255
,2011-11-01,255
,2011-11-09,255
,2011-11-17,255
,2011-11-25,255
,2012-01-09,255
,2012-01-17,255
,2012-01-25,255
,2012-02-02,255
,2012-02-10,255
,2012-02-18,0.3
,2012-02-26,0
,2012-03-05,0
,2012-03-13,0
,2012-03-21,0
,2012-03-29,0
,2012-04-06,0
,2012-04-14,0
,2012-04-22,0
,2012-04-30,0
,2012-05-08,0
,2012-05-16,0
,2012-05-24,0
,2012-06-01,0
,2012-06-09,0
,2012-06-17,0
,2012-06-25,0.1
,2012-07-03,0.3
,2012-07-11,0.3
,2012-07-19,0.5
,2012-07-27,0.6
,2012-08-04,0.6
,2012-08-12,0.5
,2012-08-20,0.4
,2012-08-28,0.5
,2012-09-05,0.4
,2012-09-13,1
,2012-09-21,0.6
,2012-09-29,0.7
,2012-10-07,0
,2012-10-15,0.2
,2012-10-23,255
,2012-10-31,255
,2012-11-08,255
,2012-11-16,255
,2012-11-24,255
,2013-01-09,255
,2013-01-17,255
,2013-01-25,255
,2013-02-02,255
,2013-02-10,255
,2013-02-18,0.2
,2013-02-26,0
,2013-03-06,0
,2013-03-14,0
,2013-03-22,0
,2013-03-30,0
,2013-04-07,0
,2013-04-15,0
,2013-04-23,0.1
,2013-05-01,0
,2013-05-09,0
,2013-05-17,0.1
,2013-05-25,0.1
,2013-06-02,0.3
,2013-06-10,0.3
,2013-06-18,0.4
,2013-06-26,1.3000001
,2013-07-04,0.5
,2013-07-12,0.3
,2013-07-20,0.4
,2013-07-28,0.4
,2013-08-05,0.3
,2013-08-13,0.3
,2013-08-21,0.3
,2013-08-29,0.2
,2013-09-06,0.2
,2013-09-14,0.3
,2013-09-22,0.4
,2013-09-30,0
,2013-10-08,0
,2013-10-16,0.1
,2013-10-24,255
,2013-11-01,255
,2013-11-09,255
,2013-11-17,255
,2013-11-25,255
,2014-01-09,255
,2014-01-17,255
,2014-01-25,255
,2014-02-02,255
,2014-02-10,255
,2014-02-18,0.2
,2014-02-26,0
,2014-03-06,0
,2014-03-14,0
,2014-03-22,0
,2014-03-30,0
,2014-04-07,0
,2014-04-15,0
,2014-04-23,0.1
,2014-05-01,0
,2014-05-09,0
,2014-05-17,0
,2014-05-25,0
,2014-06-02,0
,2014-06-10,0
,2014-06-18,0
,2014-06-26,0.1
,2014-07-04,0.3
,2014-07-12,0.5
,2014-07-20,0.3
,2014-07-28,0.3
,2014-08-05,0.6
,2014-08-13,0.4
,2014-08-21,0.3
,2014-08-29,0.2
,2014-09-06,0.3
,2014-09-14,1.1
,2014-09-22,0.5
,2014-09-30,0
,2014-10-08,0
,2014-10-16,0.1
,2014-10-24,255
,2014-11-01,255
,2014-11-09,255
,2014-11-17,255
,2014-11-25,255
